Season,Game.Number,Date,Oppponent,Result,UNO.Score,Opp.Score
1997,1,1997-10-24,Air Force,L,2,4
1997,2,1997-10-26,Air Force,W,6,1
1997,3,1997-10-31,Princeton,L,2,5
1997,4,1997-11-01,Princeton,L,3,5
1997,5,1997-11-07,Massachusetts,L,2,3
1997,6,1997-11-08,Massachusetts,W,5,1
1997,7,1997-11-15,Denver,W,6,3
1997,8,1997-11-16,Denver,W,7,5
1997,9,1997-11-21,Army,L,1,2
1997,10,1997-11-21,Army,L,1,4
1997,11,1997-11-28,Union,W,6,3
1997,12,1997-11-29,Union,L,3,6
1997,13,1997-12-05,Minnesota-Duluth,L,3,4
1997,14,1997-12-06,Minnesota-Duluth,L,0,3
1997,15,1997-12-19,Michigan Tech,L,1,2
1997,16,1997-12-20,Michigan Tech,L,1,6
1997,17,1997-12-31,New Hampshire,L,2,6
1997,18,1998-01-09,St. Cloud State,L,1,2
1997,19,1998-01-10,St. Cloud State,L,2,6
1997,20,1998-01-16,Wisconsin,L,1,5
1997,21,1998-01-18,Wisconsin,L,2,4
1997,22,1998-01-24,Alabama-Huntsville,W,5,2
1997,23,1998-01-25,Alabama-Huntsville,T,3,3
1997,24,1998-01-30,Air Force,W,2,1
1997,25,1998-01-31,Air Force,W,4,3
1997,26,1998-02-13,Minnesota State,W,7,4
1997,27,1998-02-14,Minnesota State,W,7,4
1997,28,1998-02-20,Alabama-Huntsville,T,2,2
1997,29,1998-02-21,Alabama-Huntsville,W,4,0
1997,30,1998-02-27,Maine,L,0,11
1997,31,1998-02-28,Maine,W,4,3
1997,32,1998-03-05,Minnesota State,L,2,3
1997,33,1998-03-06,Minnesota State,T,2,2
1998,1,1998-10-16,Maine,L,2,7
1998,2,1998-10-17,Maine,L,0,3
1998,3,1998-10-23,Denver,L,1,4
1998,4,1998-10-24,Denver,L,1,5
1998,5,1998-10-30,Minnesota State,L,1,5
1998,6,1998-10-31,Minnesota State,W,6,5
1998,7,1998-11-06,Army,L,5,6
1998,8,1998-11-07,Army,L,1,2
1998,9,1998-11-20,Niagara,L,0,4
1998,10,1998-11-21,Niagara,L,2,6
1998,11,1998-11-27,Dartmouth,L,1,2
1998,12,1998-11-28,Dartmouth,W,7,4
1998,13,1998-12-04,Michigan State,L,0,2
1998,14,1998-12-05,Michigan State,L,1,3
1998,15,1998-12-12,RIT,L,2,4
1998,16,1998-12-13,RIT,L,3,5
1998,17,1998-12-18,Harvard,L,1,4
1998,18,1998-12-19,Harvard,L,3,4
1998,19,1998-12-31,Wisconsin,L,2,6
1998,20,1999-01-02,Bowling Green,L,2,4
1998,21,1999-01-03,Bowling Green,W,6,1
1998,22,1999-01-15,Air Force,W,6,2
1998,23,1999-01-16,Air Force,W,4,0
1998,24,1999-01-22,Alaska Fairbanks,L,0,4
1998,25,1999-01-23,Alaska Fairbanks,L,0,7
1998,26,1999-01-29,Niagara,L,2,8
1998,27,1999-01-30,Niagara,W,3,1
1998,28,1999-02-12,St. Cloud State,L,0,2
1998,29,1999-02-13,St. Cloud State,L,0,5
1998,30,1999-02-18,Bemidji State,W,8,2
1998,31,1999-02-19,Bemidji State,W,7,3
1998,32,1999-02-26,Michigan Tech,W,6,4
1998,33,1999-02-27,Michigan Tech,W,5,3
1998,34,1999-03-05,Minnesota State,L,2,4
1998,35,1999-03-06,Minnesota State,W,5,4
1999,1,1999-10-15,Michigan State,L,2,5
1999,2,1999-10-16,Michigan State,L,2,6
1999,3,1999-10-29,Northern Michigan,L,0,2
1999,4,1999-10-30,Northern Michigan,T,4,4
1999,5,1999-11-05,Notre Dame,T,2,2
1999,6,1999-11-06,Notre Dame,W,5,3
1999,7,1999-11-12,Western Michigan,W,3,1
1999,8,1999-11-13,Western Michigan,T,4,4
1999,9,1999-11-19,Ohio State,L,2,5
1999,10,1999-11-20,Ohio State,T,2,2
1999,11,1999-12-03,Alaska Fairbanks,W,5,3
1999,12,1999-12-04,Alaska Fairbanks,W,4,2
1999,13,1999-12-10,Michigan,L,2,6
1999,14,1999-12-11,Michigan,L,1,6
1999,15,1999-12-17,Minnesota-Duluth,L,4,5
1999,16,1999-12-18,Minnesota-Duluth,W,3,2
1999,17,1999-12-27,Wisconsin,L,4,6
1999,18,1999-12-28,Miami,W,4,3
1999,19,2000-01-07,Denver,L,1,4
1999,20,2000-01-08,Denver,L,2,3
1999,21,2000-01-13,Michigan State,W,4,3
1999,22,2000-01-14,Michigan State,L,1,3
1999,23,2000-01-21,Lake Superior State,L,1,2
1999,24,2000-01-22,Lake Superior State,W,4,1
1999,25,2000-01-28,Ferris State,T,5,5
